firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Antonio,Gates,TE,85,,2018,32013030-2d30-3032-3135-3437f752e4a4,00-0021547,GAT194627,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Donnie,Jones,P,05,,2018,32013030-2d30-3032-3236-3834f2047ed5,00-0022684,JON237997,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Philip,Rivers,QB,17,STARTED,2018,32013030-2d30-3032-3239-34322bc30020,00-0022942,RIV651634,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Brandon,Mebane,NT,92,STARTED,2018,32013030-2d30-3032-3534-3732224e062f,00-0025472,MEB059326,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Mike,Windt,LS,47,,2018,32013030-2d30-3032-3732-3437ef1c28b8,00-0027247,WIN135808,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Russell,Okung,T,76,STARTED,2018,32013030-2d30-3032-3738-35393280a793,00-0027859,OKU444955,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Mike,Pouncey,C,53,STARTED,2018,32013030-2d30-3032-3739-35332b384050,00-0027953,POU545069,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Corey,Liuget,DE,94,STARTED,2018,32013030-2d30-3032-3739-3536327d9db8,00-0027956,LIU237308,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Joe,Barksdale,T,72,,2018,32013030-2d30-3032-3830-3330be4892f8,00-0028030,BAR194643,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Virgil,Green,TE,88,STARTED,2018,32013030-2d30-3032-3831-3432b24cb1f2,00-0028142,GRE378950,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Melvin,Ingram,DE,54,STARTED,2018,32013030-2d30-3032-3932-34398a3f512c,00-0029249,ING667979,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Casey,Hayward,CB,26,STARTED,2018,32013030-2d30-3032-3932-363136175d80,00-0029261,HAY777816,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Travis,Benjamin,WR/PR,12,,2018,32013030-2d30-3032-3932-3639ef8a7fd5,00-0029269,BEN162218,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Damion,Square,DE,71,STARTED,2018,32013030-2d30-3033-3031-34381d2e1dbd,00-0030148,SQU055371,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Keenan,Allen,WR,13,STARTED,2018,32013030-2d30-3033-3032-3739a5751069,00-0030279,ALL532966,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Jahleel,Addae,S,37,STARTED,2018,32013030-2d30-3033-3033-313240f300fb,00-0030312,ADD129366,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Geno,Smith,QB,03,,2018,32013030-2d30-3033-3035-3635405348e4,00-0030565,SMI269700,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Michael,Schofield,G,75,STARTED,2018,32013030-2d30-3033-3133-3533f3c4b194,00-0031353,SCH444668,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Adrian,Phillips,S,31,,2018,32013030-2d30-3033-3134-30347b4640b4,00-0031404,PHI113173,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
Geremy,Davis,WR,11,,2018,32013030-2d30-3033-3139-3533c22b672f,00-0031953,DAV342290,Los Angeles Chargers,broncos-at-chargers-2018-reg-11,2018-11-18T21:05:00.000Z
