firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Damiere,Byrd,WR,18,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3138-3638bc374295,00-0031868,BYR127180,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Devin,Funchess,WR,17,NOT_ACTIVE,2018,32013030-2d30-3033-3230-3535a2b56e84,00-0032055,FUN405541,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
James,Bradberry,CB,24,STARTED,2018,32013030-2d30-3033-3238-3930563dcb7e,00-0032890,BRA092789,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Vernon,Butler,DT,92,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3239-3637f9bc6c72,00-0032967,BUT599965,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Christian,McCaffrey,RB,22,STARTED,2018,32013030-2d30-3033-3332-3830ec2c3be7,00-0033280,MCC035988,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Curtis,Samuel,WR,10,STARTED,2018,32013030-2d30-3033-3332-3832d7ac289b,00-0033282,SAM633285,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Taylor,Moton,T,72,STARTED,2018,32013030-2d30-3033-3332-3834b26814e1,00-0033284,MOT466221,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Corn,Elder,CB,35,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3332-3839f58948a4,00-0033289,ELD403291,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Alex,Armah,FB,40,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3332-3936a29f674a,00-0033296,ARM000892,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Bryan,Cox,DE,91,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3334-3038e7523b6f,00-0033408,COX151958,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Donte,Jackson,CB,26,STARTED,2018,32013030-2d30-3033-3433-35361557fe54,00-0034356,JAC136548,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Rashaan,Gaulden,S,28,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-3632ac62c4fe,00-0034362,GAU302029,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Ian,Thomas,TE,80,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-36359b0df136,00-0034365,THO197015,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Marquis,Haynes,DE,98,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-38325d523ac8,00-0034382,HAY661575,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Jermaine,Carter,LB,56,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-3936642c6fd0,00-0034396,CAR663960,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Andre,Smith,LB,57,NOT_ACTIVE,2018,32013030-2d30-3033-3434-3330f13967a4,00-0034430,SMI000016,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Brendan,Mahon,G,63,NOT_ACTIVE,2018,32013030-2d30-3033-3435-3832558bc721,00-0034582,MAH404164,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
D.J.,Moore,WR,12,STARTED,2018,32013030-2d30-3033-3438-3237a7c47510,00-0034827,MOO272423,Carolina Panthers,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Sebastian,Janikowski,K,11,PLAYER_SUBSTITUTE,2018,32013030-2d30-3031-3936-3436cd59f424,00-0019646,JAN400354,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Duane,Brown,T,76,STARTED,2018,32013030-2d30-3032-3631-3636be82b489,00-0026166,BRO408217,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Ed,Dickson,TE,84,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3736-37356052cacb,00-0027675,DIC709336,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
K.J.,Wright,LB,50,NOT_ACTIVE,2018,32013030-2d30-3032-3830-333799913aca,00-0028037,WRI487649,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Doug,Baldwin,WR,89,STARTED,2018,32013030-2d30-3032-3834-3334702cd8bb,00-0028434,BAL312014,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
J.R.,Sweezy,G,64,STARTED,2018,32013030-2d30-3032-3931-3436d573f04a,00-0029146,SWE678847,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Bobby,Wagner,LB,54,STARTED,2018,32013030-2d30-3032-3932-35359bbd64bb,00-0029255,WAG236381,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Russell,Wilson,QB,03,STARTED,2018,32013030-2d30-3032-3932-363323eefb5c,00-0029263,WIL777781,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Neiko,Thorpe,CB,23,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3933-3239b633fb97,00-0029329,THO820235,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Bradley,McDougald,SS,30,STARTED,2018,32013030-2d30-3033-3031-3631ce4b2961,00-0030161,MCD722675,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Jaron,Brown,WR,18,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3033-3030d3c4314e,00-0030300,BRO486303,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
D.J.,Fluker,G,78,STARTED,2018,32013030-2d30-3033-3035-3035b4d433b5,00-0030505,FLU158205,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Dion,Jordan,DE,95,STARTED,2018,32013030-2d30-3033-3035-353556d2f3d3,00-0030555,JOR165083,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Barkevious,Mingo,LB,51,STARTED,2018,32013030-2d30-3033-3035-3538c44a5547,00-0030558,MIN139821,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Tyler,Ott,LS,69,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3131-3536eef4070a,00-0031156,OTT034606,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Shamar,Stephen,DT,98,STARTED,2018,32013030-2d30-3033-3132-3432cb806d36,00-0031242,STE351003,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Justin,Britt,C,68,STARTED,2018,32013030-2d30-3033-3132-3832fe039749,00-0031282,BRI704622,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Maurice,Alexander,SS,35,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3133-39338311e2c9,00-0031393,ALE513150,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Brett,Hundley,QB,07,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3135-3839c2d37962,00-0031589,HUN005842,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Akeem,King,CB,36,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3136-33309721da22,00-0031630,KIN276536,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Justin,Coleman,CB,28,STARTED,2018,32013030-2d30-3033-3137-3936c3d011c6,00-0031796,COL294032,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Mike,Davis,RB,27,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3230-363349f76498,00-0032063,DAV567050,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Frank,Clark,DE,55,STARTED,2018,32013030-2d30-3033-3232-31304c6157c4,00-0032210,CLA296952,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Tyler,Lockett,WR,16,STARTED,2018,32013030-2d30-3033-3232-31312f766863,00-0032211,LOC420915,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Germain,Ifedi,G/T,65,STARTED,2018,32013030-2d30-3033-3233-3834c5768301,00-0032384,IFE136317,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Jarran,Reed,DT,90,STARTED,2018,32013030-2d30-3033-3233-38376b29fcbd,00-0032387,REE257783,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
C.J.,Prosise,RB,22,NOT_ACTIVE,2018,32013030-2d30-3033-3233-3933582a619d,00-0032393,PRO494028,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Nick,Vannett,TE,81,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3233-393431c33be1,00-0032394,VAN643509,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Quinton,Jefferson,DT,99,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3234-31369ce9ec7d,00-0032416,JEF350399,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Joey,Hunt,C,53,NOT_ACTIVE,2018,32013030-2d30-3033-3234-34339dff62d3,00-0032443,HUN273483,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
George,Fant,T,74,STARTED,2018,32013030-2d30-3033-3234-3636c7d3ccc6,00-0032466,FAN401790,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Tre,Madden,FB,38,STARTED,2018,32013030-2d30-3033-3234-373217daf27b,00-0032472,MAD195824,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Kalan,Reed,CB,39,NOT_ACTIVE,2018,32013030-2d30-3033-3238-31307fdcd4ae,00-0032810,REE316951,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Branden,Jackson,DE,93,NOT_ACTIVE,2018,32013030-2d30-3033-3330-3234eb554f3b,00-0033024,JAC000003,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Keenan,Reynolds,WR,19,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3330-37386788643b,00-0033078,REY406954,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Jordan,Simmons,G,66,NOT_ACTIVE,2018,32013030-2d30-3033-3334-34367300d6f1,00-0033446,SIM247783,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Austin,Calitro,LB,58,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3334-3532d1a2b6b1,00-0033452,CAL465470,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Tedric,Thompson,FS,33,STARTED,2018,32013030-2d30-3033-3335-35349c719b1f,00-0033554,THO706223,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
David,Moore,WR,83,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3335-3839c5d25ee7,00-0033589,MOO249444,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Chris,Carson,RB,32,STARTED,2018,32013030-2d30-3033-3335-3934a43342ea,00-0033594,CAR568144,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Ethan,Pocic,C/G,77,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3339-3031639b7a86,00-0033901,POC303385,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Shaquill,Griffin,CB,26,STARTED,2018,32013030-2d30-3033-3339-3236204df980,00-0033926,GRI296565,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Delano,Hill,SS,42,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3339-33311c195518,00-0033931,HIL170556,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Nazair,Jones,DT,92,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3339-33348b014194,00-0033934,JON636681,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Shalom,Luani,SS,24,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3339-3730adf15f15,00-0033970,LUA444954,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Michael,Dickson,P,04,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3431-3630c0b58aef,00-0034160,DIC718404,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Jacob,Martin,LB,59,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3431-363350ed2b24,00-0034163,MAR630923,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Poona,Ford,DT,97,NOT_ACTIVE,2018,32013030-2d30-3033-3432-3334dab6fe99,00-0034234,FOR313563,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Rashaad,Penny,RB,20,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3437-35304f6989c6,00-0034750,PEN504753,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Shaquem,Griffin,LB,49,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3437-3535b5bd9d5d,00-0034755,GRI295884,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Tre,Flowers,CB,37,STARTED,2018,32013030-2d30-3033-3437-3536c6459729,00-0034756,FLO000000,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Rasheem,Green,DE,94,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3331125bac22,00-0034831,GRE330410,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
Malik,Turner,WR,17,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-363722684717,00-0034867,TUR576945,Seattle Seahawks,seahawks-at-panthers-2018-reg-12,2018-11-25T18:00:00.000Z
