firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Domata,Peko,NT,94,STARTED,2018,32013030-2d30-3032-3433-3338a2e747ba,00-0024338,PEK461869,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Clinton,McDonald,DT,98,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3639-363417260eec,00-0026964,MCD242013,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Darian,Stewart,FS,26,STARTED,2018,32013030-2d30-3032-3732-3536da1e6907,00-0027256,STE755545,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Tramaine,Brock,CB,22,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3733-3735cd38f2bb,00-0027375,BRO052785,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Jared,Veldheer,C,66,STARTED,2018,32013030-2d30-3032-3736-37344e470d13,00-0027674,VEL116302,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Emmanuel,Sanders,WR,10,STARTED,2018,32013030-2d30-3032-3736-383548509814,00-0027685,SAN295989,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Demaryius,Thomas,WR,88,STARTED,2018,32013030-2d30-3032-3738-3734e1cdacfa,00-0027874,THO095855,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Von,Miller,LB,58,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3739-3430be72e8de,00-0027940,MIL597654,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Chris,Harris,DB,25,STARTED,2018,32013030-2d30-3032-3832-32341c42a0aa,00-0028224,HAR349333,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Case,Keenum,QB,04,STARTED,2018,32013030-2d30-3032-3839-383680011105,00-0028986,KEE690598,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Ronald,Leary,G,65,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3930-3130c0b1958f,00-0029010,LEA610932,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Marquette,King,P,01,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3931-323365557167,00-0029123,KIN574975,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Derek,Wolfe,DT,95,STARTED,2018,32013030-2d30-3032-3935-38362cb03b5a,00-0029586,WOL309455,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Brandon,Marshall,LB,54,STARTED,2018,32013030-2d30-3032-3936-3230d4d9c901,00-0029620,MAR373584,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Brandon,McManus,K,08,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3938-323246544812,00-0029822,MCM226186,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Stansly,Maponga,DE,59,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3034-3235b881614e,00-0030425,MAP697687,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Menelik,Watson,T,75,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3035-373911dcce58,00-0030579,WAT459907,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Casey,Kreiter,LS,42,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3039-35376bceef9e,00-0030957,KRE233600,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Shaquil,Barrett,LB,48,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3131-3031dc60c1d2,00-0031101,BAR645290,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Zach,Kerr,NT,92,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3131-30358a9442d4,00-0031105,KER593782,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Corey,Brown,WR,05,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3131-3138aae58913,00-0031118,BRO356941,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Shelby,Harris,DE,96,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3132-3730cec37d9d,00-0031270,HAR536152,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Cyrus,Kouandjio,T,79,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3133-33352a587859,00-0031335,KOU059326,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Matt,Paradis,C,61,STARTED,2018,32013030-2d30-3033-3133-34394f107e3b,00-0031349,PAR002722,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Bradley,Roby,DB,29,STARTED,2018,32013030-2d30-3033-3133-3732e5391a03,00-0031372,ROB805749,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Todd,Davis,LB,51,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3134-32375c6256e4,00-0031427,DAV768914,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Billy,Turner,T,77,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3134-3333947316fe,00-0031433,TUR164810,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Marcus,Rush,OLB,49,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3135-303957e396c9,00-0031509,RUS096467,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Zaire,Anderson,LB,50,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3136-39364d67edab,00-0031696,AND625465,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Jordan,Taylor,WR,87,,2018,32013030-2d30-3033-3136-3937953b01f4,00-0031697,TAY439186,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Matt,LaCosse,TE,83,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3137-34347cc96dab,00-0031744,LAC529668,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
DeShawn,Williams,DT,93,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3137-393595443678,00-0031795,WIL234247,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Jordan,Leslie,WR,19,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3138-3031fe3f989a,00-0031801,LES225858,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Caushaud,Lyons,DT,97,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3138-3438cac1d209,00-0031848,LYO183644,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Brian,Parker,TE,89,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3230-3839cddb5637,00-0032089,PAR158626,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Deiontrez,Mount,LB,53,,2018,32013030-2d30-3033-3231-3134db5a1894,00-0032114,MOU408541,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Max,Garcia,C,76,STARTED,2018,32013030-2d30-3033-3231-3332f008dd2c,00-0032132,GAR112389,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Shane,Ray,DE,56,STARTED,2018,32013030-2d30-3033-3232-3231795d4997,00-0032221,RAY427102,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Jeff,Heuerman,TE,82,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3232-3237ce15ef70,00-0032227,HEU190731,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Jeremiah,Poutasi,T,74,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3232-3633933d7969,00-0032263,POU685229,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Kyle,Peko,DT,90,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3234-363378e5f54e,00-0032463,PEK467819,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Michael,Hunter,CB,39,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3236-3433f1ad2483,00-0032643,HUN734352,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Su'a,Cravens,S,21,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3237-363717d01696,00-0032767,CRA534304,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
C.J.,Smith,DB,28,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3238-3536a774182a,00-0032856,SMI144420,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Andy,Janovich,RB,32,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3239-353644b7daaf,00-0032956,JAN605717,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
Will,Parks,DB,34,STARTED,2018,32013030-2d30-3033-3239-35387ab4392e,00-0032958,PAR567787,Denver Broncos,vikings-at-broncos-2018-pre-1,2018-08-12T01:05:00.000Z
