firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Phil,Dawson,K,04,PLAYER_SUBSTITUTE,2018,32013030-2d30-3030-3430-3931f3af5642,00-0004091,DAW705989,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Andy,Lee,P,02,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3238-32349b479eae,00-0022824,LEE008195,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Larry,Fitzgerald,WR,11,STARTED,2018,32013030-2d30-3032-3239-323176c2a1fa,00-0022921,FIT437493,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Antoine,Bethea,S,41,STARTED,2018,32013030-2d30-3032-3434-3231947802f6,00-0024421,BET074391,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Andre,Smith,OL,71,NOT_ACTIVE,2018,32013030-2d30-3032-3639-38324df48f4b,00-0026982,SMI038279,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Corey,Peters,DT,98,STARTED,2018,32013030-2d30-3032-3736-383628cbcfd8,00-0027686,PET099667,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Sam,Bradford,QB,09,NOT_ACTIVE,2018,32013030-2d30-3032-3738-353448d0b06c,00-0027854,BRA101548,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Mike,Iupati,OL,76,STARTED,2018,32013030-2d30-3032-3738-3639a340a0f4,00-0027869,IUP059326,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Jermaine,Gresham,TE,84,STARTED,2018,32013030-2d30-3032-3738-373367ff4407,00-0027873,GRE819895,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Patrick,Peterson,CB,21,STARTED,2018,32013030-2d30-3032-3739-3433ed8bd872,00-0027943,PET415511,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Josh,Bynes,LB,57,STARTED,2018,32013030-2d30-3032-3832-373899cdea9b,00-0028278,BYN301611,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Aaron,Brewer,LS,46,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3839-3436d6117ece,00-0028946,BRE611741,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Derrick,Coleman,FB,32,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3930-36389397758a,00-0029068,COL248659,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Chandler,Jones,DE,55,STARTED,2018,32013030-2d30-3032-3935-383530790f3b,00-0029585,JON157557,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
John,Wetzel,OL,73,STARTED,2018,32013030-2d30-3032-3937-3632dedf3132,00-0029762,WET576319,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Benson,Mayowa,DE,91,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3033-383070c8a327,00-0030380,MAY692147,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Gerald,Hodges,LB,51,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3033-38352da01f4b,00-0030385,HOD406062,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Jamar,Taylor,CB,28,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3034-383435fe5e7d,00-0030484,TAY294506,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Mike,Glennon,QB,07,ACTIVE_DID_NOT_PLAY,2018,32013030-2d30-3033-3035-3230b20b479c,00-0030520,GLE711694,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Justin,Pugh,OL,67,STARTED,2018,32013030-2d30-3033-3035-383587ea2e70,00-0030585,PUG243645,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Jeremy,Vujnovich,OL,68,NOT_ACTIVE,2018,32013030-2d30-3033-3036-32391a91c548,00-0030629,VUJ444955,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Zach,Moore,DE,56,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3130-38319f5a111b,00-0031081,MOO773925,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Tre,Boston,S,33,STARTED,2018,32013030-2d30-3033-3132-3631e5be2cea,00-0031261,BOS695248,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Bene',Benwikere,CB,23,STARTED,2018,32013030-2d30-3033-3132-3632b544c6b5,00-0031262,BEN780726,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Deone,Bucannon,$LB,20,STARTED,2018,32013030-2d30-3033-3133-3636f7261cc6,00-0031366,BUC019775,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Blaine,Clausell,OL,75,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3137-3634b5ac211f,00-0031764,CLA707495,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Gabe,Holmes,TE,85,STARTED,2018,32013030-2d30-3033-3138-38347be75980,00-0031884,HOL550382,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Olsen,Pierre,DT,72,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3139-3134861b9326,00-0031914,PIE579519,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
J.J.,Nelson,WR,14,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3231-3132e3e0bff9,00-0032112,NEL488051,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Markus,Golden,DE,44,STARTED,2018,32013030-2d30-3033-3231-3237762b0681,00-0032127,GOL067489,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Rodney,Gunter,DT,95,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3231-3331fa5a9007,00-0032131,GUN730129,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
David,Johnson,RB,31,STARTED,2018,32013030-2d30-3033-3231-3837af32a123,00-0032187,JOH174477,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Daniel,Munyer,OL,62,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3231-393283a185f1,00-0032192,MUN811705,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
D.J.,Humphries,OL,74,STARTED,2018,32013030-2d30-3033-3232-32329f997f2b,00-0032222,HUM728022,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Robert,Nkemdiche,DT,90,STARTED,2018,32013030-2d30-3033-3237-36318b817553,00-0032761,NKE415291,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Brandon,Williams,CB,26,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3237-36395969c9d3,00-0032769,WIL000008,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
Joe,Walker,LB,59,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3238-3039186b08d6,00-0032809,WAL224854,Arizona Cardinals,seahawks-at-cardinals-2018-reg-4,2018-09-30T20:05:00.000Z
