firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Tom,Johnson,DT,96,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3430-333014cc2049,00-0024030,JOH692182,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Marcus,Sherels,CB,35,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3735-3437429c92e6,00-0027547,SHE563263,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Everson,Griffen,DE,97,NOT_ACTIVE,2018,32013030-2d30-3032-3737-3031290b02d4,00-0027701,GRI051627,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Linval,Joseph,DT,98,STARTED,2018,32013030-2d30-3032-3738-3835b8883a72,00-0027885,JOS231117,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Andrew,Sendejo,S,34,NOT_ACTIVE,2018,32013030-2d30-3032-3739-3134a2365466,00-0027914,SEN095404,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Kyle,Rudolph,TE,82,STARTED,2018,32013030-2d30-3032-3739-383145dad36a,00-0027981,RUD559717,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Aldrick,Robinson,WR,17,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3831-3136ccfa779f,00-0028116,ROB365875,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Dan,Bailey,K,05,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3836-3630e498e688,00-0028660,BAI159977,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Tom,Compton,G,79,STARTED,2018,32013030-2d30-3032-3931-3434276838ca,00-0029144,COM663097,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Mike,Remmers,G,74,STARTED,2018,32013030-2d30-3032-3931-36343976525a,00-0029164,REM320232,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
George,Iloka,S,23,STARTED,2018,32013030-2d30-3032-3932-3135fd8ddad9,00-0029215,ILO355964,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Kirk,Cousins,QB,08,STARTED,2018,32013030-2d30-3032-3936-303492e9d55e,00-0029604,COU709400,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Harrison,Smith,S,22,STARTED,2018,32013030-2d30-3032-3936-30366a1af096,00-0029606,SMI317465,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Riley,Reiff,T,71,NOT_ACTIVE,2018,32013030-2d30-3032-3936-37328a375fb3,00-0029672,REI392998,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Kevin,McDermott,LS,47,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3938-37393b3114c9,00-0029879,MCD193795,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Adam,Thielen,WR,19,STARTED,2018,32013030-2d30-3033-3030-3335960ad201,00-0030035,THI510348,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
Latavius,Murray,RB,25,STARTED,2018,32013030-2d30-3033-3035-3133a7a74674,00-0030513,MUR671046,Minnesota Vikings,cardinals-at-vikings-2018-reg-6,2018-10-14T17:00:00.000Z
