firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Brian,Peters,ILB,52,NOT_ACTIVE,2018,32013030-2d30-3033-3134-393125150c24,00-0031491,PET095053,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Benardrick,McKinney,ILB,55,STARTED,2018,32013030-2d30-3033-3135-35337f677217,00-0031553,MCK465206,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Christian,Covington,DE,95,NOT_ACTIVE,2018,32013030-2d30-3033-3136-313994847570,00-0031619,COV546722,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Kendall,Lamm,T,74,STARTED,2018,32013030-2d30-3033-3139-32313432f23b,00-0031921,LAM628478,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Greg,Mancz,C/G,65,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3139-3233441099c2,00-0031923,MAN039930,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Tyrell,Adams,LB,50,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3230-3934a796de1d,00-0032094,ADA679872,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Angelo,Blackson,DE,97,STARTED,2018,32013030-2d30-3033-3231-30371e1a0708,00-0032107,BLA326665,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Sammie,Coates,WR,18,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3231-36366641a18b,00-0032166,COA667430,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Tyler,Ervin,RB,21,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3234-3034f880eafa,00-0032404,ERV286234,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
D.J.,Reader,NT,98,STARTED,2018,32013030-2d30-3033-3234-3234ab92c942,00-0032424,REA148116,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Ka'imi,Fairbairn,K,07,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3237-3236bbf6ae25,00-0032726,FAI144264,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Joel,Heath,DE,93,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3237-3237df5b5639,00-0032727,HEA727230,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Brennan,Scarlett,OLB,57,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3237-3334fcb718a3,00-0032734,SCA657962,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Nick,Martin,C,66,STARTED,2018,32013030-2d30-3033-3239-36392167cdbe,00-0032969,MAR685408,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Will,Fuller,WR,15,STARTED,2018,32013030-2d30-3033-3331-3237332aee05,00-0033127,FUL503598,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Daeshon,Hall,OLB,54,NOT_ACTIVE,2018,32013030-2d30-3033-3332-3835affd0944,00-0033285,HAL242596,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Deshaun,Watson,QB,04,STARTED,2018,32013030-2d30-3033-3335-33372bbab8b8,00-0033537,WAT338355,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Zach,Cunningham,ILB,41,STARTED,2018,32013030-2d30-3033-3335-3437e426944d,00-0033547,CUN798458,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Julien,Davenport,T,70,STARTED,2018,32013030-2d30-3033-3335-3630134987a7,00-0033560,DAV004799,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Carlos,Watkins,DE,91,NOT_ACTIVE,2018,32013030-2d30-3033-3335-3633d0dee23b,00-0033563,WAT180320,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
David,Sharpe,T,71,NOT_ACTIVE,2018,32013030-2d30-3033-3339-34368e937ca0,00-0033946,SHA433393,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Justin,Reid,S,20,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-36319d845253,00-0034361,REI306723,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Jordan,Akins,TE,88,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-36346a04f792,00-0034364,AKI501776,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Keke,Coutee,WR,16,STARTED,2018,32013030-2d30-3033-3433-3636ebc9f59f,00-0034366,COU751041,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Natrell,Jamerson,S,31,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-3938f6e0be0a,00-0034398,JAM042973,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Duke,Ejiofor,OLB,53,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3434-3032bd32ea5d,00-0034402,EJI474619,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Jordan,Thomas,TE,83,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3434-32305c9b663e,00-0034420,THO263261,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Peter,Kalambayi,OLB,58,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3434-32315ce40fda,00-0034421,KAL158680,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Gregory,Howell,RB,38,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3434-3439a838ebae,00-0034449,HOW565725,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
A.J.,Moore,S,33,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3435-3934944979bc,00-0034594,MOO174947,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Trevor,Daniel,P,08,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3436-3236cb0e67c4,00-0034626,DAN328338,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Vyncint,Smith,WR,17,NOT_ACTIVE,2018,32013030-2d30-3033-3436-33316c82332e,00-0034631,SMI781011,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Martinas,Rankin,T,75,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3234a3b30885,00-0034824,RAN654236,Houston Texans,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
L.P.,Ladouceur,LS,91,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3332-3938bbd87157,00-0023298,LAD000000,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Sean,Lee,LB,50,NOT_ACTIVE,2018,32013030-2d30-3032-3736-36339b59a826,00-0027663,LEE650245,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Tyron,Smith,T,77,STARTED,2018,32013030-2d30-3032-3739-343714e02a3d,00-0027947,SMI766760,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Chris,Jones,P,06,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3836-3634e531f84b,00-0028664,JON161572,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Cole,Beasley,WR,11,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3930-3030d51d6c94,00-0029000,BEA434808,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Joe,Looney,C,73,STARTED,2018,32013030-2d30-3032-3932-3738b3560098,00-0029278,LOO721674,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Deonte,Thompson,WR,15,STARTED,2018,32013030-2d30-3032-3933-3838bf78b68b,00-0029388,THO528909,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Jamize,Olawale,FB,49,STARTED,2018,32013030-2d30-3032-3934-39322aff7ddb,00-0029492,OLA706032,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Tyrone,Crawford,DL,98,STARTED,2018,32013030-2d30-3032-3936-3431ef6ddb5e,00-0029641,CRA756298,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Jeff,Heath,S,38,STARTED,2018,32013030-2d30-3033-3031-3936355d346b,00-0030196,HEA721605,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Brett,Maher,K,02,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3033-3332117ae233,00-0030332,MAH294385,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Brice,Butler,WR,19,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3035-3136ffd39661,00-0030516,BUT116760,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Tavon,Austin,WR,10,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3035-32354e0c0897,00-0030525,AUS659596,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Joe,Thomas,LB,48,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3037-3631baf58265,00-0030761,THO234901,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Allen,Hurns,WR,17,STARTED,2018,32013030-2d30-3033-3038-32317c4d97af,00-0030821,HUR436342,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Cameron,Fleming,T,75,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3130-363746ae3184,00-0031067,FLE157731,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Caraun,Reid,DT,51,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3130-373145e937de,00-0031071,REI254895,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Zack,Martin,G,70,STARTED,2018,32013030-2d30-3033-3134-3032221eb56d,00-0031402,MAR771661,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Xavier,Su'a-Filo,G,76,NOT_ACTIVE,2018,32013030-2d30-3033-3134-31305656911d,00-0031410,SUA207644,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Demarcus,Lawrence,DE,90,STARTED,2018,32013030-2d30-3033-3134-3131386b03cc,00-0031411,LAW282118,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
La'el,Collins,T,71,STARTED,2018,32013030-2d30-3033-3135-3334dc1217ba,00-0031534,COL622930,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Rod,Smith,RB,45,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3139-30301bd7b033,00-0031900,SMI664332,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
David,Irving,DT,95,NOT_ACTIVE,2018,32013030-2d30-3033-3139-39373ba13396,00-0031997,IRV732218,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Justin,March-Lillard,LB,53,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3139-3939f8f8a9ca,00-0031999,MAR051467,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Geoff,Swaim,TE,87,STARTED,2018,32013030-2d30-3033-3231-343113b57f78,00-0032141,SWA047065,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Randy,Gregory,DE,94,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3231-3937a4fd5a6a,00-0032197,GRE789590,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Ibraheim,Campbell,DB,20,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3231-3938f306d5a2,00-0032198,CAM362155,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Damien,Wilson,LB,57,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3232-31356a0dd6ec,00-0032215,WIL664778,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Byron,Jones,CB,31,STARTED,2018,32013030-2d30-3033-3232-33397fdd91f4,00-0032239,JON141600,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Adam,Redmond,C,61,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3233-353448319854,00-0032354,RED598410,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Antwaun,Woods,NT,99,STARTED,2018,32013030-2d30-3033-3238-373151fff82f,00-0032871,WOO412059,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Ezekiel,Elliott,RB,21,STARTED,2018,32013030-2d30-3033-3330-343523cdc4a0,00-0033045,ELL289284,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Anthony,Brown,CB,30,STARTED,2018,32013030-2d30-3033-3330-3437bfb29741,00-0033047,BRO266417,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Kavon,Frazier,S,35,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3330-34388bed1047,00-0033048,FRA777401,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Jaylon,Smith,LB,54,STARTED,2018,32013030-2d30-3033-3330-3532dd276afb,00-0033052,SMI390302,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Rico,Gathers,TE,80,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3330-353481c8b362,00-0033054,GAT444006,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Dak,Prescott,QB,04,STARTED,2018,32013030-2d30-3033-3330-37372d13d088,00-0033077,PRE285723,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Maliek,Collins,DT,96,NOT_ACTIVE,2018,32013030-2d30-3033-3331-3331d783a007,00-0033131,COL633184,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Daniel,Ross,DT,93,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3335-33358091ad01,00-0033535,ROS566775,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Taco,Charlton,DE,97,STARTED,2018,32013030-2d30-3033-3335-34314efa9e82,00-0033541,CHA646504,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Chidobe,Awuzie,CB,24,STARTED,2018,32013030-2d30-3033-3335-343866a1874e,00-0033548,AWU800920,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Xavier,Woods,S,25,STARTED,2018,32013030-2d30-3033-3335-37391079d141,00-0033579,WOO620124,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Blake,Jarwin,TE,89,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3336-353875921c11,00-0033658,JAR747520,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Cooper,Rush,QB,07,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3336-36323ed2c1da,00-0033662,RUS046607,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Jourdan,Lewis,CB,27,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3339-32387c23dd10,00-0033928,LEW419597,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Connor,Williams,G,52,STARTED,2018,32013030-2d30-3033-3433-3532304247da,00-0034352,WIL204393,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Dorance,Armstrong,DE,92,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-3733a459048a,00-0034373,ARM218905,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Dalton,Schultz,TE,86,NOT_ACTIVE,2018,32013030-2d30-3033-3433-3833b16c084a,00-0034383,SCH647271,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Mike,White,QB,03,NOT_ACTIVE,2018,32013030-2d30-3033-3434-3031ba3cf5b4,00-0034401,WHI367864,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Chris,Covington,LB,59,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3434-3130b312aa33,00-0034410,COV546222,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Leighton,Vander Esch,LB,55,STARTED,2018,32013030-2d30-3033-3436-37347f47130f,00-0034674,VAN417781,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
Michael,Gallup,WR,13,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3437-3634de26c0e4,00-0034764,GAL779981,Dallas Cowboys,cowboys-at-texans-2018-reg-5,2018-10-08T00:20:00.000Z
