firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Brian,Winters,G,67,STARTED,2018,32013030-2d30-3033-3030-3636f9831656,00-0030066,WIN742785,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Jonotthan,Harrison,OL,78,STARTED,2018,32013030-2d30-3033-3036-3439a2313407,00-0030649,HAR601814,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Isaiah,Crowell,RB,20,STARTED,2018,32013030-2d30-3033-3036-3536e25e7d02,00-0030656,CRO734794,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Mike,Pennel,DL,98,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3037-3537fc747f2e,00-0030757,PEN320554,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Dakota,Dozier,G,70,NOT_ACTIVE,2018,32013030-2d30-3033-3130-3137afe8f628,00-0031017,DOZ290704,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Quincy,Enunwa,WR,81,NOT_ACTIVE,2018,32013030-2d30-3033-3130-3233cde32046,00-0031023,ENU444955,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Brent,Qvale,OL,79,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3130-33316cc75a8f,00-0031031,QVA373627,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Spencer,Long,C,61,ACTIVE_DID_NOT_PLAY,2018,32013030-2d30-3033-3130-34376737a544,00-0031047,LON548655,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Jeremiah,Attaochu,LB,55,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3132-35385aa10fc4,00-0031258,ATT290361,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Avery,Williamson,LB,54,STARTED,2018,32013030-2d30-3033-3132-363359e5791a,00-0031263,WIL577995,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Kevin,Pierre-Louis,LB,56,NOT_ACTIVE,2018,32013030-2d30-3033-3133-3038db393235,00-0031308,PIE584019,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Terrence,Brooks,S,23,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3133-3338a287b460,00-0031338,BRO172431,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Jason,Myers,K,02,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3134-3932f870efc5,00-0031492,MYE407253,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Darryl,Roberts,CB,27,STARTED,2018,32013030-2d30-3033-3136-32383c91768d,00-0031628,ROB127520,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Eric,Tomlinson,TE,83,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3136-3930b1e7e4b6,00-0031690,TOM677561,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Neville,Hewitt,LB,46,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3137-3430887fa114,00-0031740,HEW203041,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Leonard,Williams,DL,92,STARTED,2018,32013030-2d30-3033-3139-333311c8e9cc,00-0031933,WIL426411,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Neal,Sterling,TE,85,STARTED,2018,32013030-2d30-3033-3231-323048537658,00-0032120,STE550563,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Ibraheim,Campbell,DB,39,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3231-3938f306d5a2,00-0032198,CAM362155,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Henry,Anderson,DL,96,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3232-3639203d33ee,00-0032269,AND287484,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Rashard,Robinson,CB,30,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3234-3130cad664eb,00-0032410,ROB680485,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Brandon,Shell,T,72,STARTED,2018,32013030-2d30-3033-3234-3230431b3af3,00-0032420,SHE288626,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Lachlan,Edwards,P,04,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3234-3439f903e492,00-0032449,EDW571443,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Robby,Anderson,WR,11,NOT_ACTIVE,2018,32013030-2d30-3033-3236-3838f52d40a0,00-0032688,AND460305,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Charone,Peake,WR,17,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3239-3539d1fb9430,00-0032959,PEA150300,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Jordan,Jenkins,LB,48,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3239-373083adf6c9,00-0032970,JEN295944,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Darron,Lee,LB,58,STARTED,2018,32013030-2d30-3033-3331-34377a28d766,00-0033147,LEE144802,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Thomas,Hennessy,LS,42,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3332-3630c1b6e770,00-0033260,HEN540649,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Derrick,Jones,CB,31,NOT_ACTIVE,2018,32013030-2d30-3033-3332-39393275eca3,00-0033299,JON233454,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
De'Angelo,Henderson,RB,35,ACTIVE_DID_NOT_PLAY,2018,32013030-2d30-3033-3335-3831fc77e6b7,00-0033581,HEN054848,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Jamal,Adams,S,33,STARTED,2018,32013030-2d30-3033-3338-373248bdb287,00-0033872,ADA392115,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Marcus,Maye,S,26,STARTED,2018,32013030-2d30-3033-3338-393259c62146,00-0033892,MAY291409,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Tarell,Basham,LB,93,STARTED,2018,32013030-2d30-3033-3339-313753ce936f,00-0033917,BAS140463,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Jordan,Leggett,TE,86,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3339-353392403fd8,00-0033953,LEG424519,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Trenton,Cannon,RB,40,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3431-3634d719353d,00-0034164,CAN678301,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Parry,Nickerson,CB,43,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3432-37341e681274,00-0034274,NIC668282,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Folorunso,Fatukasi,DL,94,NOT_ACTIVE,2018,32013030-2d30-3033-3432-37356c26b154,00-0034275,FAT652601,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Frankie,Luvu,LB,50,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-30322333f64d,00-0034302,LUV652601,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Deontay,Burnett,WR,18,STARTED,2018,32013030-2d30-3033-3436-353328746abb,00-0034653,BUR406293,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Nathan,Shepherd,DL,97,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3437-363041730285,00-0034760,SHE517895,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Christopher,Herndon,TE,89,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3437-3636b50d54ca,00-0034766,HER373492,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
Sam,Darnold,QB,14,STARTED,2018,32013030-2d30-3033-3438-36394b743d00,00-0034869,DAR466141,New York Jets,jets-at-bears-2018-reg-8,2018-10-28T17:00:00.000Z
