firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Tom,Brady,QB,12,STARTED,2018,32013030-2d30-3031-3935-39361b587621,00-0019596,BRA371156,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Stephen,Gostkowski,K,03,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3433-3333989a5c75,00-0024333,GOS721266,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Matt,Slater,WR,18,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3632-393397ab94ad,00-0026293,SLA420538,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Brian,Hoyer,QB,02,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3636-3235a601d8e5,00-0026625,HOY440791,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Patrick,Chung,SS,23,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3730-313065fdba37,00-0027010,CHU126772,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Jason,McCourty,CB,30,STARTED,2018,32013030-2d30-3032-3731-333685021492,00-0027136,MCC600480,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Devin,McCourty,DB,32,STARTED,2018,32013030-2d30-3032-3736-343774326b34,00-0027647,MCC600258,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Rob,Gronkowski,TE,87,STARTED,2018,32013030-2d30-3032-3736-35363689fbe4,00-0027656,GRO135948,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
James,Develin,FB,46,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3739-323596e7140b,00-0027925,DEV145356,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Adrian,Clayborn,DE,94,STARTED,2018,32013030-2d30-3032-3739-3538ecf5c8e7,00-0027958,CLA770145,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Marcus,Cannon,OL,61,STARTED,2018,32013030-2d30-3032-3830-37365e6973d7,00-0028076,CAN637002,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Lawrence,Guy,DT,93,STARTED,2018,32013030-2d30-3032-3831-373190daee9a,00-0028171,GUY230716,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Chris,Hogan,WR,15,STARTED,2018,32013030-2d30-3032-3832-3337571d9f50,00-0028237,HOG008552,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Stephon,Gilmore,CB,24,STARTED,2018,32013030-2d30-3032-3935-3432a0383d98,00-0029542,GIL801084,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Nate,Ebner,DB,43,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3935-373075c001cc,00-0029570,EBN177981,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Josh,Gordon,WR,10,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3936-3634dc2809b5,00-0029664,GOR190310,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Dont'a,Hightower,LB,54,STARTED,2018,32013030-2d30-3032-3936-363948af6ead,00-0029669,HIG766208,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Dwayne,Allen,TE,83,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3936-3839b2db5387,00-0029689,ALL164177,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
LaAdrian,Waddle,OL,68,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3938-3836fa6ba980,00-0029886,WAD094308,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Ryan,Allen,P,06,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3939-383434ab56a5,00-0029984,ALL644159,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Duron,Harmon,DB,21,STARTED,2018,32013030-2d30-3033-3033-3833a037e9e5,00-0030383,HAR195786,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
John,Simon,LB,55,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3034-34325804ef31,00-0030442,SIM369947,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Kenjon,Barner,RB,38,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3034-3635687ccc00,00-0030465,BAR236353,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
Brian,Schwenke,C,63,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3034-38366dcf84dc,00-0030486,SCH825127,New England Patriots,dolphins-at-patriots-2018-reg-4,2018-09-30T17:00:00.000Z
