firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Lorenzo,Alexander,LB,57,STARTED,2018,32013030-2d30-3032-3332-3539983eed03,00-0023259,ALE509608,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Derek,Anderson,QB,03,NOT_ACTIVE,2018,32013030-2d30-3032-3336-343575bf3e08,00-0023645,AND180512,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Kyle,Williams,DT,95,STARTED,2018,32013030-2d30-3032-3433-3438f3be748d,00-0024348,WIL415284,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Stephen,Hauschka,K,04,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3539-34345266e5e5,00-0025944,HAU342462,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
LeSean,McCoy,RB,25,STARTED,2018,32013030-2d30-3032-3730-3239509c985a,00-0027029,MCC620232,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Rafael,Bush,S,20,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3731-3935645f0d3d,00-0027195,BUS288052,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Chris,Ivory,RB,33,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3735-33312117c671,00-0027531,IVO253611,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Vladimir,Ducasse,G,62,NOT_ACTIVE,2018,32013030-2d30-3032-3736-3637cc6f2c5e,00-0027667,DUC019774,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Jerry,Hughes,DE,55,STARTED,2018,32013030-2d30-3032-3738-383180d4172d,00-0027881,HUG532081,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Charles,Clay,TE,85,STARTED,2018,32013030-2d30-3032-3831-313217c3fa36,00-0028112,CLA715825,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Patrick,DiMarco,FB,42,STARTED,2018,32013030-2d30-3032-3835-3831a6a1a466,00-0028581,DIM110572,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Julian,Stanford,LB,51,NOT_ACTIVE,2018,32013030-2d30-3032-3930-3631896fc029,00-0029061,STA425500,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
Deonte,Thompson,WR,10,NOT_ACTIVE,2018,32013030-2d30-3032-3933-3838bf78b68b,00-0029388,THO528909,Buffalo Bills,dolphins-at-bills-2018-reg-17,2018-12-30T18:00:00.000Z
