firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
John,Kelly,RB,42,,2018,32013030-2d30-3033-3438-3038419e1d30,00-0034808,KEL641184,Los Angeles Rams,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Jamil,Demby,OL,64,,2018,32013030-2d30-3033-3438-303927456471,00-0034809,DEM294265,Los Angeles Rams,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Sebastian,Joseph,DT,69,,2018,32013030-2d30-3033-3438-3130938a35ba,00-0034810,JOS280126,Los Angeles Rams,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Trevon,Young,OLB,49,,2018,32013030-2d30-3033-3438-313143f15782,00-0034811,YOU601695,Los Angeles Rams,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Justin,Lawler,DL,53,,2018,32013030-2d30-3033-3438-3133be58c44d,00-0034813,LAW151198,Los Angeles Rams,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Khadarel,Hodge,WR,11,,2018,32013030-2d30-3033-3438-3534b8ba09ac,00-0034854,HOD250493,Los Angeles Rams,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Tom,Brady,QB,12,STARTED,2018,32013030-2d30-3031-3935-39361b587621,00-0019596,BRA371156,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Stephen,Gostkowski,K,03,,2018,32013030-2d30-3032-3433-3333989a5c75,00-0024333,GOS721266,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Matt,Slater,WR,18,,2018,32013030-2d30-3032-3632-393397ab94ad,00-0026293,SLA420538,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Brian,Hoyer,QB,02,,2018,32013030-2d30-3032-3636-3235a601d8e5,00-0026625,HOY440791,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Ramon,Humber,LB,50,,2018,32013030-2d30-3032-3636-373238fcbe8b,00-0026672,HUM029529,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Patrick,Chung,S,23,STARTED,2018,32013030-2d30-3032-3730-313065fdba37,00-0027010,CHU126772,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Jason,McCourty,CB,30,STARTED,2018,32013030-2d30-3032-3731-333685021492,00-0027136,MCC600480,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Julian,Edelman,WR,11,STARTED,2018,32013030-2d30-3032-3731-35304d0e9eb8,00-0027150,EDE425791,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Albert,McClellan,LB,59,,2018,32013030-2d30-3032-3735-3630a8f5b027,00-0027560,MCC379498,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Devin,McCourty,DB,32,STARTED,2018,32013030-2d30-3032-3736-343774326b34,00-0027647,MCC600258,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Rob,Gronkowski,TE,87,STARTED,2018,32013030-2d30-3032-3736-35363689fbe4,00-0027656,GRO135948,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
James,Develin,FB,46,STARTED,2018,32013030-2d30-3032-3739-323596e7140b,00-0027925,DEV145356,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Adrian,Clayborn,DE,94,,2018,32013030-2d30-3032-3739-3538ecf5c8e7,00-0027958,CLA770145,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Marcus,Cannon,OL,61,STARTED,2018,32013030-2d30-3032-3830-37365e6973d7,00-0028076,CAN637002,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Lawrence,Guy,DL,93,STARTED,2018,32013030-2d30-3032-3831-373190daee9a,00-0028171,GUY230716,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Chris,Hogan,WR,15,,2018,32013030-2d30-3032-3832-3337571d9f50,00-0028237,HOG008552,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Stephon,Gilmore,CB,24,STARTED,2018,32013030-2d30-3032-3935-3432a0383d98,00-0029542,GIL801084,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Nate,Ebner,DB,43,,2018,32013030-2d30-3032-3935-373075c001cc,00-0029570,EBN177981,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Dont'a,Hightower,LB,54,STARTED,2018,32013030-2d30-3032-3936-363948af6ead,00-0029669,HIG766208,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Dwayne,Allen,TE,83,STARTED,2018,32013030-2d30-3032-3936-3839b2db5387,00-0029689,ALL164177,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
LaAdrian,Waddle,OL,68,,2018,32013030-2d30-3032-3938-3836fa6ba980,00-0029886,WAD094308,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Ryan,Allen,P,06,,2018,32013030-2d30-3032-3939-383434ab56a5,00-0029984,ALL644159,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Rex,Burkhead,RB,34,,2018,32013030-2d30-3033-3032-3838e1100f11,00-0030288,BUR268979,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Duron,Harmon,DB,21,,2018,32013030-2d30-3033-3033-3833a037e9e5,00-0030383,HAR195786,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
John,Simon,DE,55,STARTED,2018,32013030-2d30-3033-3034-34325804ef31,00-0030442,SIM369947,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Cordarrelle,Patterson,WR,84,,2018,32013030-2d30-3033-3035-37385ea3f72d,00-0030578,PAT387075,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
James,Ferentz,OL,66,,2018,32013030-2d30-3033-3130-33391ed7d123,00-0031039,FER026916,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
James,White,RB,28,,2018,32013030-2d30-3033-3130-36325fcd18e3,00-0031062,WHI242257,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Kyle,Van Noy,LB,53,STARTED,2018,32013030-2d30-3033-3133-3630bb1822f7,00-0031360,VAN656604,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Trey,Flowers,DL,98,STARTED,2018,32013030-2d30-3033-3135-3636f395afbb,00-0031566,FLO572739,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Shaquille,Mason,OL,69,STARTED,2018,32013030-2d30-3033-3135-3830a0c4d160,00-0031580,MAS237768,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
David,Andrews,C,60,STARTED,2018,32013030-2d30-3033-3138-3532657ce911,00-0031852,AND652945,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Brandon,King,LB,36,,2018,32013030-2d30-3033-3138-353660cf94ac,00-0031856,KIN317519,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Trenton,Brown,OL,77,STARTED,2018,32013030-2d30-3033-3230-37315990d6ef,00-0032071,BRO739325,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Danny,Shelton,DL,71,,2018,32013030-2d30-3033-3231-3433e0b519a3,00-0032143,SHE411954,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Phillip,Dorsett,WR,13,,2018,32013030-2d30-3033-3232-303871573496,00-0032208,DOR488199,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Joe,Cardona,LS,49,,2018,32013030-2d30-3033-3232-32388d309813,00-0032228,CAR054160,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Malcom,Brown,DL,90,,2018,32013030-2d30-3033-3232-36311288bbe7,00-0032261,BRO550723,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Joe,Thuney,OL,62,STARTED,2018,32013030-2d30-3033-3233-39319add2f07,00-0032391,THU198074,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Elandon,Roberts,LB,52,,2018,32013030-2d30-3033-3234-3432256cfbe1,00-0032442,ROB134404,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Ted,Karras,OL,75,,2018,32013030-2d30-3033-3234-34351543a2d5,00-0032445,KAR582765,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Jonathan,Jones,DB,31,STARTED,2018,32013030-2d30-3033-3235-3830504d37fd,00-0032580,JON495280,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Stephen,Anderson,TE,80,,2018,32013030-2d30-3033-3237-3235bdc77e6b,00-0032725,AND491051,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Ufomba,Kamalu,DE,97,,2018,32013030-2d30-3033-3237-3239fb338238,00-0032729,KAM105154,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Adam,Butler,DL,70,,2018,32013030-2d30-3033-3333-3831c2d1dfbc,00-0033381,BUT106408,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Obi,Melifonwu,DB,22,,2018,32013030-2d30-3033-3339-3030c20f4ecb,00-0033900,MEL069516,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Derek,Rivers,DE,95,,2018,32013030-2d30-3033-3339-3230632ca365,00-0033920,RIV455810,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Deatrich,Wise,DL,91,,2018,32013030-2d30-3033-3339-3437e9f4d08f,00-0033947,WIS078731,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Keionta,Davis,DL,58,,2018,32013030-2d30-3033-3430-333072914506,00-0034030,DAV500124,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Keion,Crossen,CB,35,,2018,32013030-2d30-3033-3434-3335bcdb4394,00-0034435,CRO502501,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
J.C.,Jackson,DB,27,STARTED,2018,32013030-2d30-3033-3435-3931dbc8518a,00-0034591,JAC239712,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Duke,Dawson,DB,29,,2018,32013030-2d30-3033-3437-343486efa8b0,00-0034744,DAW477699,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
Sony,Michel,RB,26,STARTED,2018,32013030-2d30-3033-3438-34354d4f54b0,00-0034845,MIC517884,New England Patriots,patriots-at-rams-2018-post-4,2019-02-03T23:30:00.000Z
