firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Don,Muhlbach,LS,48,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3234-35359d5f9fd7,00-0022455,MUH609435,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Matt,Cassel,QB,08,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3336-3632a25ecc29,00-0023662,CAS541133,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Matt,Prater,K,05,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3338-35338ddfcccf,00-0023853,PRA143616,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Matthew,Stafford,QB,09,STARTED,2018,32013030-2d30-3032-3634-39382e08c011,00-0026498,STA134157,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Ricky,Jean Francois,DT,97,STARTED,2018,32013030-2d30-3032-3635-3032de55f6f5,00-0026502,JEA418291,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
T.J.,Lang,G,76,STARTED,2018,32013030-2d30-3032-3730-373894546ea1,00-0027078,LAN483492,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Glover,Quin,S,27,STARTED,2018,32013030-2d30-3032-3730-38316dcb542a,00-0027081,QUI360604,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
LeGarrette,Blount,RB,29,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3733-3235a70c88f0,00-0027325,BLO626278,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Golden,Tate,WR,15,STARTED,2018,32013030-2d30-3032-3738-39319adae9d4,00-0027891,TAT245022,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Kenny,Wiggins,G,79,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3832-34301710f2b0,00-0028240,WIG184866,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Nick,Bellore,FB,43,STARTED,2018,32013030-2d30-3032-3832-3932f71fca79,00-0028292,BEL740458,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Damon,Harrison,DT,98,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3930-3430a1106dc1,00-0029040,HAR576467,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
DeShawn,Shead,CB,26,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3931-393142b246c0,00-0029191,SHE023560,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Marvin,Jones,WR,11,STARTED,2018,32013030-2d30-3032-3932-3933c267e06d,00-0029293,JON601697,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Tavon,Wilson,S,32,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3934-3130acb3f0c4,00-0029410,WIL791595,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Rick,Wagner,T,71,STARTED,2018,32013030-2d30-3032-3938-39336df31166,00-0029893,WAG554943,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Ezekiel,Ansah,DE,94,NOT_ACTIVE,2018,32013030-2d30-3033-3030-35392f2b1fac,00-0030059,ANS059326,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Darius,Slay,CB,23,STARTED,2018,32013030-2d30-3033-3030-3632e7c01ee5,00-0030062,SLA746089,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Luke,Willson,TE,82,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3030-3839d2c7a50e,00-0030089,WIL747168,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Sam,Martin,P,06,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3030-39326221cfca,00-0030092,MAR720548,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Theo,Riddick,RB,25,NOT_ACTIVE,2018,32013030-2d30-3033-3031-3037dd0b3def,00-0030107,RID187949,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Levine,Toilolo,TE,87,STARTED,2018,32013030-2d30-3033-3034-343341c8f746,00-0030443,TOI581408,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Kerry,Hyder,DE,61,NOT_ACTIVE,2018,32013030-2d30-3033-3039-34369644254c,00-0030946,HYD440791,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Christian,Jones,LB,52,STARTED,2018,32013030-2d30-3033-3131-3330a5a0e0a7,00-0031130,JON162414,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Nevin,Lawson,CB,24,STARTED,2018,32013030-2d30-3033-3131-37366edb26c7,00-0031176,LAW715017,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
T.J.,Jones,WR,13,NOT_ACTIVE,2018,32013030-2d30-3033-3131-3839f418b93f,00-0031189,JON731255,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
Devon,Kennard,LB,42,STARTED,2018,32013030-2d30-3033-3132-34317c970654,00-0031241,KEN208338,Detroit Lions,seahawks-at-lions-2018-reg-8,2018-10-28T17:00:00.000Z
