firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Jason,Peters,T,71,STARTED,2018,32013030-2d30-3032-3235-33311e2f3ae1,00-0022531,PET150539,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Darren,Sproles,RB,43,NOT_ACTIVE,2018,32013030-2d30-3032-3335-3634a4a97bd6,00-0023564,SPR711296,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Haloti,Ngata,DT,94,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3432-323783a41c33,00-0024227,NGA622937,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Corey,Graham,S,24,STARTED,2018,32013030-2d30-3032-3535-3535b3467cb9,00-0025555,GRA137223,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Chris,Long,DE,56,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3631-3432365b9cf8,00-0026142,LON213256,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Michael,Bennett,DE,77,STARTED,2018,32013030-2d30-3032-3636-313817d20fee,00-0026618,BEN384391,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Malcolm,Jenkins,S,27,STARTED,2018,32013030-2d30-3032-3639-39302fb5c38b,00-0026990,JEN372222,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Brandon,Graham,DE,55,STARTED,2018,32013030-2d30-3032-3738-36355d1674ee,00-0027865,GRA130064,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Golden,Tate,WR,19,STARTED,2018,32013030-2d30-3032-3738-39319adae9d4,00-0027891,TAT245022,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Stefen,Wisniewski,G/C,61,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3739-3836917fbb13,00-0027986,WIS575406,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Jason,Kelce,C,62,STARTED,2018,32013030-2d30-3032-3831-323921ba2395,00-0028129,KEL008305,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Alshon,Jeffery,WR,17,STARTED,2018,32013030-2d30-3032-3931-33376f5ae4ed,00-0029137,JEF498860,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Nigel,Bradham,LB,53,STARTED,2018,32013030-2d30-3032-3932-373263884bcf,00-0029272,BRA104685,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Nick,Foles,QB,09,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3935-3637b84f8e70,00-0029567,FOL058566,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Fletcher,Cox,DT,91,STARTED,2018,32013030-2d30-3032-3936-35338d6f3da5,00-0029653,COX200177,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Brandon,Brooks,G,79,STARTED,2018,32013030-2d30-3032-3936-37399e1d57a3,00-0029679,BRO118473,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
LaRoy,Reynolds,LB,50,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3939-35351fcee982,00-0029955,REY431570,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Zach,Ertz,TE,86,STARTED,2018,32013030-2d30-3033-3030-3631da16c503,00-0030061,ERT800920,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Lane,Johnson,T,65,STARTED,2018,32013030-2d30-3033-3035-36317904d9e8,00-0030561,JOH399478,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Chance,Warmack,G,67,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3035-39337924e77d,00-0030593,WAR426211,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Timmy,Jernigan,DT,93,STARTED,2018,32013030-2d30-3033-3131-3730a64ca334,00-0031170,JER465471,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Jordan,Matthews,WR,80,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3132-39392135827a,00-0031299,MAT569663,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
Richard,Rodgers,TE,82,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3133-38341d4845e9,00-0031384,ROD493098,Philadelphia Eagles,giants-at-eagles-2018-reg-12,2018-11-25T18:00:00.000Z
